sheet,row,forwarder,label,predicted,expected,rule_engine_now,engine_matches_a,reason,in_stat,in_tarif,in_fr_diff,in_tz_diff,in_empf_plz,in_empf_ort,in_anz_sdg,in_av_diff,in_exp_diff,in_exp_dl,in_snk_dl,in_snk_diff,in_snk_tarif,in_maut_diff,in_dgr_diff,in_serv_art,in_sachkonto,in_zz_diff,in_referenz3,in_lg_diff
Soll-Ist-Vergleich best. Beleg,78,dachser,correct,,,,true,STAT=30 | TARIF=60.61 | FR=0.05 | TZ=0.01 | VKG_DL=78 | SERV=DA01 | SACH=612100,30,60.61,0.05,0.01,20097,Hamburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,79,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=37.62 | MAUT=0.33 | VKG_DL=38 | SERV=DA01 | SACH=612100,10,37.62,,,79331,Teningen,1,,,,,,,0.33,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,80,dachser,correct,,,,true,STAT=30 | TARIF=45.41 | FR=0.02 | TZ=0.01 | VKG_DL=36 | SERV=DA01 | SACH=612100,30,45.41,0.02,0.01,14974,Ludwigsfelde OT Genshagen,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,81,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=42.97 | FR=-0.02 | MAUT=0.33 | VKG_DL=30 | SERV=DA01 | SACH=612100,10,42.97,-0.02,,44143,Dortmund,1,,,,,,,0.33,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,82,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag // Mautdifferenz,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag // Mautdifferenz,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag // Mautdifferenz,true,STAT=10 | TARIF=55.57 | FR=-0.04 | SNK_DL=9 | SNK_DIFF=6.83 | MAUT=-0.59 | VKG_DL=83 | SERV=DA01 | SACH=612100,10,55.57,-0.04,,94469,"Deggendorf, GKSt",1,,,,9,6.83,2.17,-0.59,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,83,dachser,correct,Gefahrgut-Zuschlag,Gefahrgut-Zuschlag,Gefahrgut-Zuschlag,true,STAT=10 | TARIF=75.66 | DGR=19 | VKG_DL=176 | SERV=DA01 | SACH=612100,10,75.66,,,84307,Eggenfelden,1,,,,,,,,19,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,84,dachser,correct,,,,true,STAT=30 | TARIF=39.76 | FR=-0.04 | TZ=-0.01 | VKG_DL=35 | SERV=DA01 | SACH=612110,30,39.76,-0.04,-0.01,83737,Irschenberg,1,,,,,,,,,DA01,612110,,,
Soll-Ist-Vergleich best. Beleg,85,dachser,correct,,,,true,STAT=30 | TARIF=66.35 | FR=-0.02 | TZ=-0.01 | VKG_DL=101 | SERV=DA01 | SACH=612100,30,66.35,-0.02,-0.01,83404,Ainring,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,86,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=77.6 | FR=0.01 | MAUT=1.81 | VKG_DL=266 | SERV=DA01 | SACH=612100,10,77.6,0.01,,72070,Tübingen,1,,,,,,,1.81,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,87,dachser,correct,,,,true,STAT=30 | TARIF=69.12 | VKG_DL=174 | SERV=DA01 | SACH=612100,30,69.12,,,67433,Neustadt,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,88,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=60.52 | FR=-0.02 | MAUT=0.93 | VKG_DL=131 | SERV=DA01 | SACH=612100,10,60.52,-0.02,,67065,Ludwigshafen,1,,,,,,,0.93,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,89,dachser,correct,,,,true,STAT=30 | TARIF=65.33 | FR=-0.02 | TZ=-0.01 | VKG_DL=113 | SERV=DA01 | SACH=612100,30,65.33,-0.02,-0.01,66606,St. Wendel,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,90,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=57.18 | FR=-0.04 | MAUT=-0.64 | TZ=-0.01 | VKG_DL=68 | SERV=DA01 | SACH=612100,10,57.18,-0.04,-0.01,45141,Essen,1,,,,,,,-0.64,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,91,dachser,correct,,,,true,STAT=30 | TARIF=43.3 | FR=-0.02 | VKG_DL=30 | SERV=DA01 | SACH=612100,30,43.3,-0.02,,33609,Bielefeld,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,92,dachser,correct,,,,true,STAT=30 | TARIF=58.39 | FR=0.02 | TZ=0.01 | VKG_DL=78 | SERV=DA01 | SACH=612100,30,58.39,0.02,0.01,28217,Bremen,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,93,dachser,correct,,,,true,STAT=30 | TARIF=45.66 | FR=0.02 | TZ=0.01 | VKG_DL=40 | SERV=DA01 | SACH=612100,30,45.66,0.02,0.01,19288,Ludwigslust,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,94,dachser,correct,,,,true,STAT=30 | TARIF=98.48 | FR=-0.04 | TZ=-0.01 | VKG_DL=209 | SERV=DA01 | SACH=612100,30,98.48,-0.04,-0.01,10715,Berlin,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,95,dachser,correct,2. Zustellung,2. Zustellung,2. Zustellung,true,STAT=10 | ZZ=60 | VKG_DL=133 | SERV=DA04 | SACH=612100,10,,,,47877,Willich,1,,,,,,,,,DA04,612100,60,,
Soll-Ist-Vergleich best. Beleg,96,dachser,correct,2. Zustellung,2. Zustellung,2. Zustellung,true,STAT=10 | ZZ=35 | VKG_DL=50 | SERV=DA01 | SACH=612100,10,,,,67056,Ludwigshafen,1,,,,,,,,,DA01,612100,35,,
Soll-Ist-Vergleich best. Beleg,97,dachser,correct,,,,true,STAT=30 | TARIF=37.62 | VKG_DL=35 | SERV=DA01 | SACH=612100,30,37.62,,,81477,München,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,98,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=43.3 | FR=-0.02 | MAUT=-0.33 | VKG_DL=41 | SERV=DA01 | SACH=612100,10,43.3,-0.02,,41836,Hückelhoven,1,,,,,,,-0.33,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,99,dachser,correct,,,,true,STAT=30 | TARIF=102.08 | FR=-0.04 | TZ=-0.01 | VKG_DL=225 | SERV=DA01 | SACH=612100,30,102.08,-0.04,-0.01,24398,Brodersby OT Schönhagen,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,100,dachser,correct,,,,true,STAT=30 | TARIF=52.97 | FR=-0.02 | EXP_DL=10 | VKG_DL=40 | SERV=DA05 | SACH=612100,30,52.97,-0.02,,52477,Alsdorf,1,,,10,,,,,,DA05,612100,,,
Soll-Ist-Vergleich best. Beleg,101,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=44.74 | FR=-0.02 | SNK_DL=9 | SNK_DIFF=7.23 | VKG_DL=30 | SERV=DA01 | SACH=612100,10,44.74,-0.02,,41466,Neuss,1,,,,9,7.23,1.77,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,102,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=45.07 | FR=-0.02 | SNK_DL=9 | SNK_DIFF=7.23 | VKG_DL=30 | SERV=DA01 | SACH=612100,10,45.07,-0.02,,46147,Oberhausen,1,,,,9,7.23,1.77,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,103,dachser,correct,,,,true,STAT=30 | TARIF=43.91 | FR=-0.04 | TZ=-0.01 | VKG_DL=41 | SERV=DA01 | SACH=612100,30,43.91,-0.04,-0.01,49124,Georgsmarienhütte,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,104,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=62.38 | FR=0.05 | SNK_DL=9 | SNK_DIFF=6.62 | TZ=0.01 | VKG_DL=87 | SERV=DA01 | SACH=612100,10,62.38,0.05,0.01,14169,Berlin,1,,,,9,6.62,2.38,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,105,dachser,correct,,,,true,STAT=30 | TARIF=72.37 | FR=-0.01 | EXP_DL=30 | VKG_DL=50 | SERV=DA07 | SACH=612100,30,72.37,-0.01,,51103,Köln,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,106,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=41.42 | FR=-0.04 | SNK_DL=9 | SNK_DIFF=7.34 | TZ=-0.01 | VKG_DL=30 | SERV=DA01 | SACH=612100,10,41.42,-0.04,-0.01,60598,Frankfurt am Main,1,,,,9,7.34,1.66,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,107,dachser,correct,,,,true,STAT=30 | TARIF=52.81 | FR=-0.04 | VKG_DL=72 | SERV=DA01 | SACH=612100,30,52.81,-0.04,,96052,Bamberg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,108,dachser,correct,,,,true,STAT=30 | TARIF=57.81 | FR=0.02 | TZ=0.01 | VKG_DL=60 | REF3=ZW | SERV=DA01 | SACH=612100,30,57.81,0.02,0.01,48161,Münster,1,,,,,,,,,DA01,612100,,ZW,
Soll-Ist-Vergleich best. Beleg,109,dachser,correct,,,,true,STAT=30 | TARIF=83.4 | FR=-0.04 | EXP_DL=30 | VKG_DL=59 | SERV=DA07 | SACH=612100,30,83.4,-0.04,,56154,Boppard,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,110,dachser,correct,,,,true,STAT=30 | TARIF=39.76 | FR=-0.04 | TZ=-0.01 | VKG_DL=40 | SERV=DA01 | SACH=612110,30,39.76,-0.04,-0.01,66606,Sankt Wendel,1,,,,,,,,,DA01,612110,,,
Soll-Ist-Vergleich best. Beleg,111,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=47.51 | FR=0.02 | SNK_DL=9 | SNK_DIFF=7.15 | TZ=0.01 | VKG_DL=39 | SERV=DA01 | SACH=612100,10,47.51,0.02,0.01,22525,Hamburg,1,,,,9,7.15,1.85,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,112,dachser,correct,,,,true,STAT=30 | TARIF=52.81 | FR=-0.04 | VKG_DL=64 | SERV=DA01 | SACH=612100,30,52.81,-0.04,,96231,Bad Staffelstein,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,113,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=38.83 | FR=0.05 | SNK_DL=9 | SNK_DIFF=7.43 | TZ=0.01 | VKG_DL=30 | SERV=DA01 | SACH=612100,10,38.83,0.05,0.01,70173,Stuttgart,1,,,,9,7.43,1.57,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,114,dachser,correct,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,Differenz Telefonische Zustellterminvereinbarung - Laderaumzuschlag,true,STAT=10 | TARIF=39.01 | FR=0.05 | SNK_DL=9 | SNK_DIFF=7.43 | TZ=0.01 | VKG_DL=38 | SERV=DA01 | SACH=612100,10,39.01,0.05,0.01,75339,Höfen,1,,,,9,7.43,1.57,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,115,dachser,correct,,,,true,STAT=30 | TARIF=43.3 | FR=-0.02 | VKG_DL=41 | SERV=DA01 | SACH=612100,30,43.3,-0.02,,46397,Bocholt,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,116,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=117.95 | FR=0.05 | EXP_DL=30 | MAUT=-1.37 | TZ=0.01 | VKG_DL=164 | SERV=DA07 | SACH=612100,10,117.95,0.05,0.01,21218,Seevetal-Hittfeld,1,,,30,,,,-1.37,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,117,dachser,correct,,,,true,STAT=30 | TARIF=38.08 | FR=0.05 | TZ=0.01 | VKG_DL=63 | SERV=DA01 | SACH=612100,30,38.08,0.05,0.01,73269,Hochdorf,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,118,dachser,correct,,,,true,STAT=30 | TARIF=67.81 | FR=0.02 | EXP_DL=10 | TZ=0.01 | VKG_DL=76 | SERV=DA02 | SACH=612100,30,67.81,0.02,0.01,48282,Emsdetten,1,,,10,,,,,,DA02,612100,,,
Soll-Ist-Vergleich best. Beleg,119,dachser,correct,,,,true,STAT=30 | TARIF=57.81 | FR=0.02 | TZ=0.01 | VKG_DL=53 | SERV=DA01 | SACH=612100,30,57.81,0.02,0.01,39116,Magdeburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,120,dachser,correct,,,,true,STAT=30 | TARIF=42.37 | FR=-0.01 | VKG_DL=40 | SERV=DA01 | SACH=612100,30,42.37,-0.01,,34117,Kassel,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,121,dachser,correct,,,,true,STAT=30 | TARIF=44.19 | FR=-0.04 | TZ=-0.01 | VKG_DL=40 | SERV=DA01 | SACH=612100,30,44.19,-0.04,-0.01,29699,Walsrode,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,122,dachser,correct,,,,true,STAT=30 | TARIF=45.66 | FR=0.02 | TZ=0.01 | VKG_DL=40 | SERV=DA01 | SACH=612100,30,45.66,0.02,0.01,22335,Hamburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,123,dachser,correct,,,,true,STAT=30 | TARIF=45.66 | FR=0.02 | TZ=0.01 | VKG_DL=40 | SERV=DA01 | SACH=612100,30,45.66,0.02,0.01,20354,Hamburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,124,dachser,correct,Differenz Automatische Zustellterminvereinbarung - Laderaumzuschlag // Produktzuschlag,Differenz Automatische Zustellterminvereinbarung - Laderaumzuschlag // Produktzuschlag,Differenz Automatische Zustellterminvereinbarung - Laderaumzuschlag // Produktzuschlag,true,STAT=10 | TARIF=56.51 | FR=-0.02 | SNK_DL=5 | SNK_DIFF=2.74 | EXP=10 | EXP_DL=10 | VKG_DL=127,10,56.51,-0.02,,88499,RIEDLINGEN,1,,10,10,5,2.74,2.26,,,,,,,
Soll-Ist-Vergleich best. Beleg,125,dachser,correct,Mautdifferenz // Differenz aufgrund abweichender Zwischenempfänger 03149 Forst,Mautdifferenz // Differenz aufgrund abweichender Zwischenempfänger 03149 Forst,Mautdifferenz // Differenz aufgrund abweichender Zwischenempfänger 03188 Kyiv,false,STAT=10 | TARIF=529.06 | FR=-414.1 | MAUT=1.65 | TZ=-72.47 | VKG_DL=39 | REF3=ZW | SERV=DA01 | SACH=612100,10,529.06,-414.1,-72.47,03188,Kyiv,1,,,,,,,1.65,,DA01,612100,,ZW,
Soll-Ist-Vergleich best. Beleg,126,dachser,correct,,,,true,STAT=30 | TARIF=57.18 | FR=-0.04 | TZ=-0.01 | VKG_DL=65 | SERV=DA01 | SACH=612100,30,57.18,-0.04,-0.01,44628,Herne,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,127,dachser,correct,,,,true,STAT=30 | TARIF=54.25 | FR=-0.02 | VKG_DL=120 | SERV=DA01 | SACH=612100,30,54.25,-0.02,,88348,Bad Saulgau,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,128,dachser,correct,,,,true,STAT=30 | TARIF=45.41 | FR=0.02 | TZ=0.01 | VKG_DL=45 | SERV=DA01 | SACH=612100,30,45.41,0.02,0.01,27243,Harpstedt,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,129,dachser,correct,,,,true,STAT=30 | TARIF=104.45 | FR=0.01 | EXP_DL=30 | VKG_DL=124 | SERV=DA07 | SACH=612100,30,104.45,0.01,,14480,Potsdam,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,130,dachser,correct,,,,true,STAT=30 | TARIF=103.1 | FR=-0.04 | EXP_DL=30 | TZ=-0.01 | VKG_DL=108 | SERV=DA07 | SACH=612100,30,103.1,-0.04,-0.01,12619,Berlin,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,131,dachser,correct,,,,true,STAT=30 | TARIF=108.97 | FR=-0.02 | VKG_DL=369 | SERV=DA01 | SACH=612100,30,108.97,-0.02,,80802,München,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,132,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=47.88 | FR=0.03 | MAUT=0.62 | TZ=0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,10,47.88,0.03,0.01,90411,Nürnberg,1,,,,,,,0.62,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,133,dachser,correct,,,,true,STAT=30 | TARIF=49.34 | FR=-0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,30,49.34,-0.01,,85051,Ingolstadt,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,134,dachser,correct,,,,true,STAT=30 | TARIF=49.34 | FR=-0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,30,49.34,-0.01,,82194,Gröbenzell,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,135,dachser,correct,,,,true,STAT=30 | TARIF=49.96 | FR=-0.01 | VKG_DL=78 | SERV=DA01 | SACH=612100,30,49.96,-0.01,,65195,Wiesbaden,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,136,dachser,correct,,,,true,STAT=30 | TARIF=56.54 | FR=-0.04 | TZ=-0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,30,56.54,-0.04,-0.01,53937,Schleiden,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,137,dachser,correct,Mautdifferenz // hätte gebündelt werden können?,Mautdifferenz // hätte gebündelt werden können?,Mautdifferenz // hätte gebündelt werden können?,true,STAT=10 | TARIF=81.19 | FR=27.92 | MAUT=-1.02 | TZ=4.89 | VKG_DL=163 | SERV=DA01 | SACH=612100,10,81.19,27.92,4.89,53894,Mechernich,2,,,,,,,-1.02,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,138,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=56.54 | FR=-0.04 | MAUT=-0.55 | TZ=-0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,10,56.54,-0.04,-0.01,53227,Bonn,1,,,,,,,-0.55,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,139,dachser,correct,,,,true,STAT=30 | TARIF=56.54 | FR=-0.04 | TZ=-0.01 | VKG_DL=86 | SERV=DA01 | SACH=612100,30,56.54,-0.04,-0.01,53225,Bonn,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,140,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=57.18 | FR=-0.04 | MAUT=-0.64 | TZ=-0.01 | VKG_DL=77 | SERV=DA01 | SACH=612100,10,57.18,-0.04,-0.01,41836,Hückelhoven,1,,,,,,,-0.64,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,141,dachser,correct,,,,true,STAT=30 | TARIF=57.18 | FR=-0.04 | TZ=-0.01 | VKG_DL=86 | SERV=DA01 | SACH=612100,30,57.18,-0.04,-0.01,32257,Bünde,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,142,dachser,correct,,,,true,STAT=30 | TARIF=74.45 | FR=0.01 | VKG_DL=106 | SERV=DA01 | SACH=612100,30,74.45,0.01,,10179,Berlin,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,143,dachser,correct,,,,true,STAT=30 | TARIF=45.66 | FR=0.02 | TZ=0.01 | VKG_DL=50 | SERV=DA01 | SACH=612100,30,45.66,0.02,0.01,22419,Hamburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,144,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=67.26 | FR=0.05 | EXP_DL=30 | MAUT=0.18 | TZ=0.01 | VKG_DL=38 | SERV=DA07 | SACH=612100,10,67.26,0.05,0.01,74599,Wallhausen,1,,,30,,,,0.18,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,145,dachser,correct,,,,true,STAT=30 | TARIF=67.26 | FR=0.05 | EXP_DL=30 | TZ=0.01 | VKG_DL=38 | SERV=DA07 | SACH=612100,30,67.26,0.05,0.01,70174,Stuttgart,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,146,dachser,correct,,,,true,STAT=30 | TARIF=83.4 | FR=-0.04 | EXP_DL=30 | VKG_DL=51 | SERV=DA07 | SACH=612100,30,83.4,-0.04,,95119,Naila,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,147,dachser,correct,,,,true,STAT=30 | TARIF=49.34 | FR=-0.01 | VKG_DL=51 | SERV=DA01 | SACH=612100,30,49.34,-0.01,,81379,München,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,148,dachser,correct,,,,true,STAT=30 | TARIF=58.39 | FR=0.02 | TZ=0.01 | VKG_DL=86 | SERV=DA01 | SACH=612100,30,58.39,0.02,0.01,15366,Neuenhagen bei Berlin,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,149,dachser,correct,,,,true,STAT=30 | TARIF=86.54 | FR=-0.04 | EXP_DL=30 | TZ=-0.01 | VKG_DL=93 | SERV=DA07 | SACH=612100,30,86.54,-0.04,-0.01,04356,Leipzig,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,150,dachser,correct,,,,true,STAT=30 | TARIF=43.3 | FR=-0.02 | VKG_DL=38 | SERV=DA01 | SACH=612100,30,43.3,-0.02,,38302,Wolfenbüttel,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,151,dachser,correct,,,,true,STAT=30 | TARIF=43.3 | FR=-0.02 | VKG_DL=45 | SERV=DA01 | SACH=612100,30,43.3,-0.02,,32549,Bad Oeynhausen,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,152,dachser,correct,,,,true,STAT=30 | TARIF=43.91 | FR=-0.04 | TZ=-0.01 | VKG_DL=30 | SERV=DA01 | SACH=612100,30,43.91,-0.04,-0.01,39116,Magdeburg,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,153,dachser,correct,,,,true,STAT=30 | TARIF=88.34 | FR=0.03 | EXP_DL=30 | TZ=0.01 | VKG_DL=117 | SERV=DA04 | SACH=612100,30,88.34,0.03,0.01,86983,Lechbruck am See,1,,,30,,,,,,DA04,612100,,,
Soll-Ist-Vergleich best. Beleg,154,dachser,correct,,,,true,STAT=30 | TARIF=104.45 | FR=0.01 | EXP_DL=30 | VKG_DL=107 | SERV=DA07 | SACH=612100,30,104.45,0.01,,10117,Berlin,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,155,dachser,correct,,,,true,STAT=30 | TARIF=100.89 | EXP_DL=30 | VKG_DL=108 | SERV=DA07 | SACH=612100,30,100.89,,,01067,Dresden,1,,,30,,,,,,DA07,612100,,,
Soll-Ist-Vergleich best. Beleg,156,dachser,correct,,,,true,STAT=30 | TARIF=44.19 | FR=-0.04 | TZ=-0.01 | VKG_DL=41 | SERV=DA01 | SACH=612100,30,44.19,-0.04,-0.01,13125,Berlin,1,,,,,,,,,DA01,612100,,,
Soll-Ist-Vergleich best. Beleg,157,dachser,correct,Mautdifferenz,Mautdifferenz,Mautdifferenz,true,STAT=10 | TARIF=82.19 | FR=-0.04 | EXP_DL=30 | MAUT=0.62 | VKG_DL=52 | SERV=DA04 | SACH=612100,10,82.19,-0.04,,83646,Bad Tölz,1,,,30,,,,0.62,,DA04,612100,,,
Soll-Ist-Vergleich best. Beleg,158,dachser,correct,,,,true,STAT=30 | TARIF=102.11 | FR=-0.04 | EXP_DL=30 | TZ=-0.01 | VKG_DL=137 | SERV=DA07 | SACH=612100,30,102.11,-0.04,-0.01,39122,Magdeburg,1,,,30,,,,,,DA07,612100,,,
